lang,period,url,stars,description
dart,weekly,https://github.com/GopeedLab/gopeed,"14,664",A modern download manager that supports all platforms. Built with Golang and Flutter.
dart,weekly,https://github.com/ImranR98/Obtainium,"5,789",Get Android app updates straight from the source.
dart,weekly,https://github.com/AppFlowy-IO/AppFlowy,"50,198","Bring projects, wikis, and teams together with AI. AppFlowy is an AI collaborative workspace where you achieve more without losing control of your data. The best open source alternative to Notion."
dart,weekly,https://github.com/dart-lang/sdk,"9,931","The Dart SDK, including the VM, dart2js, core libraries, and more."
dart,weekly,https://github.com/flutter/website,"2,742",Flutter documentation web site
dart,weekly,https://github.com/deckerst/aves,"2,152","Aves is a gallery and metadata explorer app, built for Android with Flutter."
dart,weekly,https://github.com/singerdmx/flutter-quill,"2,424",Rich text editor for Flutter
dart,monthly,https://github.com/KRTirtho/spotube,"26,312",🎧 Open source Spotify client that doesn't require Premium nor uses Electron! Available for both desktop & mobile!
dart,monthly,https://github.com/flyerhq/flutter_chat_ui,"1,501","Actively maintained, community-driven chat UI implementation with an optional Firebase BaaS."
dart,monthly,https://github.com/miru-project/miru-app,"3,223","🎉 A versatile application that is free, open-source, and supports extension sources for videos, comics, and novels, available on Android, Windows, and Web platforms."
dart,monthly,https://github.com/abuanwar072/E-commerce-Complete-Flutter-UI,"3,834",
dart,monthly,https://github.com/lichess-org/mobile,"1,095",Lichess mobile app v2
dart,monthly,https://github.com/cfug/dio,"12,339","A powerful HTTP client for Dart and Flutter, which supports global settings, Interceptors, FormData, aborting and canceling a request, files uploading and downloading, requests timeout, custom adapters, etc."
dart,monthly,https://github.com/flutter-stripe/flutter_stripe,911,Flutter SDK for Stripe.
dart,monthly,https://github.com/gokadzev/Musify,"1,740",Unlock the full potential of music: Stream effortlessly with one app!
dart,monthly,https://github.com/TheLastGimbus/GooglePhotosTakeoutHelper,"3,445",Script that organizes the Google Takeout archive into one big chronological folder
dart,monthly,https://github.com/xiaoyaocz/flutter_dmzj,"1,892",动漫之家第三方Flutter客户端
dart,monthly,https://github.com/kodjodevf/mangayomi,"1,174","Free and open source application for reading manga and watching anime available on Android, iOS, macOS, Linux and Windows"
dart,monthly,https://github.com/syncfusion/flutter-widgets,"1,472","Syncfusion Flutter widgets libraries include high quality UI widgets and file-format packages to help you create rich, high-quality applications for iOS, Android, and web from a single code base."
C#,daily,https://github.com/dotnet/maui,"21,815",".NET MAUI is the .NET Multi-platform App UI, a framework for building native device applications spanning mobile, tablet, and desktop."
C#,daily,https://github.com/codebude/QRCoder,"4,401",A pure C# Open Source QR Code implementation
C#,daily,https://github.com/QuestPDF/QuestPDF,"11,076","QuestPDF is a modern open-source .NET library for PDF document generation. Offering comprehensive layout engine powered by concise and discoverable C# Fluent API. Easily generate PDF reports, invoices, exports, etc."
C#,daily,https://github.com/microsoft/fluentui-blazor,"3,457",Microsoft Fluent UI Blazor components library. For use with ASP.NET Core Blazor applications
C#,daily,https://github.com/Ryujinx/Ryujinx,"33,286",Experimental Nintendo Switch Emulator written in C#
C#,daily,https://github.com/radzenhq/radzen-blazor,"3,310","Radzen Blazor is a set of 70+ free native Blazor UI components packed with DataGrid, Scheduler, Charts and robust theming including Material design and FluentUI."
C#,daily,https://github.com/Cysharp/UniTask,"7,597",Provides an efficient allocation free async/await integration for Unity.
C#,daily,https://github.com/ShareX/ShareX,"28,423","ShareX is a free and open source program that lets you capture or record any area of your screen and share it with a single press of a key. It also allows uploading images, text or other types of files to many supported destinations you can choose from."
C#,daily,https://github.com/OpenRA/OpenRA,"14,336","Open Source real-time strategy game engine for early Westwood games such as Command & Conquer: Red Alert written in C# using SDL and OpenGL. Runs on Windows, Linux, *BSD and Mac OS X."
C#,daily,https://github.com/dotnet/eShop,"4,605",A reference .NET application implementing an eCommerce site
C#,daily,https://github.com/ScottPlot/ScottPlot,"4,840",Interactive plotting library for .NET
C#,daily,https://github.com/microsoft/kiota,"2,428",OpenAPI based HTTP Client code generator
C#,daily,https://github.com/fullstackhero/dotnet-starter-kit,"4,373","Production Grade Cloud-Ready .NET 8 Starter Kit (Web API + Blazor Client) with Multitenancy Support, and Clean/Modular Architecture that saves roughly 200+ Development Hours! All Batteries Included."
C#,daily,https://github.com/Azure/azure-sdk-for-net,"5,128",This repository is for active development of the Azure SDK for .NET. For consumers of the SDK we recommend visiting our public developer docs athttps://learn.microsoft.com/dotnet/azure/or our versioned developer docs athttps://azure.github.io/azure-sdk-for-net.
C#,daily,https://github.com/dotnet/roslyn,"18,690",The Roslyn .NET compiler provides C# and Visual Basic languages with rich code analysis APIs.
C#,daily,https://github.com/dotnet/aspire,"3,345","An opinionated, cloud ready stack for building observable, production ready, distributed applications in .NET"
C#,daily,https://github.com/dotnet/maui-samples,"2,958",Samples for .NET Multi-Platform App UI (.NET MAUI)
C#,daily,https://github.com/YSGStudyHards/DotNetGuide,"5,641",🌈【C#/.NET/.NET Core学习、工作、面试指南】记录、收集和总结C#/.NET/.NET Core基础知识、学习路线、开发实战、编程技巧练习、学习视频、文章、书籍、项目框架、社区组织、开发必备工具、常见面试题、面试须知、简历模板、以及自己在学习和工作中的一些微薄见解。希望能和大家一起学习，共同进步。如果本知识库能为您提供帮助，别忘了给予支持哦(关注、点赞、分享)💖。
C#,daily,https://github.com/BeyondDimension/SteamTools,"18,710",🛠「Watt Toolkit」是一个开源跨平台的多功能 Steam 工具箱。
C#,weekly,https://github.com/dotnet/runtime,"14,516",".NET is a cross-platform runtime for cloud, mobile, desktop, and IoT apps."
C#,weekly,https://github.com/wmjordan/PDFPatcher,"8,836",PDF补丁丁——PDF工具箱，可以编辑书签、剪裁旋转页面、解除限制、提取或合并文档，探查文档结构，提取图片、转成图片等等
C#,weekly,https://github.com/QuantConnect/Lean,"8,918","Lean Algorithmic Trading Engine by QuantConnect (Python, C#)"
C#,weekly,https://github.com/bitwarden/server,"14,680","Bitwarden infrastructure/backend (API, database, Docker, etc)."
C#,weekly,https://github.com/jellyfin/jellyfin,"31,625",The Free Software Media System
C#,weekly,https://github.com/Tyrrrz/YoutubeDownloader,"7,155",Downloads videos and playlists from YouTube
C#,weekly,https://github.com/Babyhamsta/Aimmy,722,Universal Second Eye for Gamers with Impairments (Universal AI Aim Aligner - ONNX/YOLOv8 - C#)
C#,weekly,https://github.com/BornToBeRoot/NETworkManager,"5,629",A powerful tool for managing networks and troubleshoot network problems!
C#,weekly,https://github.com/nilaoda/N_m3u8DL-RE,"3,835","Cross-Platform, modern and powerful stream downloader for MPD/M3U8/ISM. English/简体中文/繁體中文."
C#,weekly,https://github.com/MudBlazor/MudBlazor,"7,463",Blazor Component Library based on Material design with an emphasis on ease of use. Mainly written in C# with Javascript kept to a bare minimum it empowers .NET developers to easily debug it if needed.
C#,weekly,https://github.com/microsoft/devhome,"3,456",The new Dev Home experience for Windows!
C#,weekly,https://github.com/lepoco/wpfui,"6,987","WPF UI provides the Fluent experience in your known and loved WPF framework. Intuitive design, themes, navigation and new immersive controls. All natively and effortlessly."
C#,weekly,https://github.com/shaked6540/YoutubePlaylistDownloader,"1,228","A tool to download whole playlists, channels or single videos from youtube and also optionally convert them to almost any format you would like"
C#,weekly,https://github.com/marticliment/WingetUI,"10,128",WingetUI: The Graphical Interface for your package managers. Could be terribly described as a package manager manager to manage your package managers
C#,weekly,https://github.com/sourcegit-scm/sourcegit,586,Windows/macOS/Linux GUI client for GIT users
C#,weekly,https://github.com/CommunityToolkit/Maui,"2,129","The .NET MAUI Community Toolkit is a community-created library that contains .NET MAUI Extensions, Advanced UI/UX Controls, and Behaviors to help make your life as a .NET MAUI developer easier"
C#,weekly,https://github.com/abpframework/abp,"12,453","Open-source web application framework for ASP.NET Core! Offers an opinionated architecture to build enterprise software solutions with best practices on top of the .NET. Provides the fundamental infrastructure, cross-cutting-concern implementations, startup templates, application modules, UI themes, tooling and documentation."
C#,weekly,https://github.com/space-wizards/space-station-14,"2,106",A multiplayer game about paranoia and chaos on a space station. Remake of the cult-classic Space Station 13.
C#,monthly,https://github.com/2dust/v2rayN,"63,800","A GUI client for Windows, support Xray core and v2fly core and others"
C#,monthly,https://github.com/nomi-san/parsec-vdd,"1,570",✨ Perfect 4K@240Hz Virtual Display
C#,monthly,https://github.com/AvaloniaUI/Avalonia,"24,503","Develop Desktop, Embedded, Mobile and WebAssembly apps with C# and XAML. The most popular .NET UI client technology"
C#,monthly,https://github.com/actions/runner,"4,640",The Runner for GitHub Actions 🚀
C#,monthly,https://github.com/microsoft/WinUI-Gallery,"2,639",This app demonstrates the controls available in WinUI and the Fluent Design System.
C#,monthly,https://github.com/PowerShell/PowerShell,"43,970",PowerShell for every system!
C#,monthly,https://github.com/srwi/EverythingToolbar,"8,296",Everything integration for the Windows taskbar.
C#,monthly,https://github.com/Klocman/Bulk-Crap-Uninstaller,"10,374",Remove large amounts of unwanted applications quickly.
C#,monthly,https://github.com/dotnet/aspire-samples,542,
C#,monthly,https://github.com/rocksdanister/lively,"14,296",Free and open-source software that allows users to set animated desktop wallpapers and screensavers powered by WinUI 3.
JS,daily,https://github.com/OpenZeppelin/openzeppelin-contracts,"24,430",OpenZeppelin Contracts is a library for secure smart contract development.
JS,daily,https://github.com/sampotts/plyr,"25,956","A simple HTML5, YouTube and Vimeo player"
JS,daily,https://github.com/plankanban/planka,"7,174",The realtime kanban board for workgroups built with React and Redux.
JS,daily,https://github.com/max32002/tixcraft_bot,"2,276",MaxBot open source code bot
JS,daily,https://github.com/ToolJet/ToolJet,"28,075","Low-code platform for building business applications. Connect to databases, cloud storages, GraphQL, API endpoints, Airtable, Google sheets, OpenAI, etc and build apps using drag and drop application builder. Built using JavaScript/TypeScript. 🚀"
JS,daily,https://github.com/timqian/chinese-independent-blogs,"19,236",中文独立博客列表
JS,daily,https://github.com/pedroslopez/whatsapp-web.js,"14,131",A WhatsApp client library for NodeJS that connects through the WhatsApp Web browser app
JS,daily,https://github.com/badges/shields,"22,938","Concise, consistent, and legible badges in SVG and raster format"
JS,daily,https://github.com/smallfawn/QLScriptPublic,"1,771",青龙面板脚本公共仓库 新群 551674817 密码888 元梦之星
JS,daily,https://github.com/SuhailTechInfo/Suhail-Md,"3,456","meet Suhail-Md, Your All-in-One WhatsApp Excitement Buddy! Enjoy a thrilling messaging experience like never before. Suhail-Md brings a world of excitement and joy to your chats ✨🤖"
JS,daily,https://github.com/microsoft/monaco-editor,"38,973",A browser based code editor
JS,daily,https://github.com/adrianhajdin/project_3D_developer_portfolio,"5,403",The most impressive websites in the world use 3D graphics and animations to bring their content to life. Learn how to build your own ThreeJS 3D Developer Portfolio today!
JS,daily,https://github.com/tangly1024/NotionNext,"6,494","使用 NextJS + Notion API 实现的，支持多种部署方案的静态博客，无需服务器、零门槛搭建网站，为Notion和所有创作者设计。 (A static blog built with NextJS and Notion API, supporting multiple deployment options. No server required, zero threshold to set up a website. Designed for Notion and all creators.)"
JS,daily,https://github.com/sudheerj/reactjs-interview-questions,"37,737",List of top 500 ReactJS Interview Questions & Answers....Coding exercise questions are coming soon!!
JS,daily,https://github.com/vercel/next.js,"122,590",The React Framework
JS,daily,https://github.com/blueedgetechno/win11React,"8,953",Windows 11 in React 💻🌈⚡
JS,daily,https://github.com/amzn/style-dictionary,"3,724",A build system for creating cross-platform styles.
JS,daily,https://github.com/zloirock/core-js,"24,109",Standard Library
JS,daily,https://github.com/HumanSignal/label-studio,"17,249",Label Studio is a multi-type data labeling and annotation tool with standardized output format
JS,weekly,https://github.com/4ian/GDevelop,"7,324","🎮 Open-source, cross-platform game engine designed to be used by everyone."
JS,weekly,https://github.com/nodejs/node,"105,016",Node.js JavaScript runtime ✨🐢🚀✨
JS,weekly,https://github.com/OpenCTI-Platform/opencti,"5,119",Open Cyber Threat Intelligence Platform
JS,weekly,https://github.com/langflow-ai/langflow,"19,793","⛓️ Langflow is a visual framework for building multi-agent and RAG applications. It's open-source, Python-powered, fully customizable, model and vector store agnostic."
JS,weekly,https://github.com/fchollet/ARC-AGI,"2,907",The Abstraction and Reasoning Corpus
JS,weekly,https://github.com/CesiumGS/cesium,"12,357",An open-source JavaScript library for world-class 3D globes and maps 🌎
JS,weekly,https://github.com/pmndrs/drei,"7,785",🥉 useful helpers for react-three-fiber
JS,weekly,https://github.com/sveltejs/svelte,"77,385",Cybernetically enhanced web apps
JS,weekly,https://github.com/CodeWithHarry/Sigma-Web-Dev-Course,"4,878",Source Code for Sigma Web Development Course
JS,weekly,https://github.com/ciiiii/cloudflare-docker-proxy,809,A docker registry proxy run on cloudflare worker.
JS,weekly,https://github.com/Asabeneh/30-Days-Of-JavaScript,"41,616","30 days of JavaScript programming challenge is a step-by-step guide to learn JavaScript programming language in 30 days. This challenge may take more than 100 days, please just follow your own pace. These videos may help too:https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw"
JS,weekly,https://github.com/liriliri/eruda,"18,021",Console for mobile browsers
JS,weekly,https://github.com/node-red/node-red,"18,965",Low-code programming for event-driven applications
JS,monthly,https://github.com/iptv-org/iptv,"80,746",Collection of publicly available IPTV channels from all over the world
JS,monthly,https://github.com/gchq/CyberChef,"27,146","The Cyber Swiss Army Knife - a web app for encryption, encoding, compression and data analysis"
JS,monthly,https://github.com/bigskysoftware/htmx,"35,005",</> htmx - high power tools for HTML
JS,monthly,https://github.com/blackmatrix7/ios_rule_script,"16,207",分流规则、重写写规则及脚本。
JS,monthly,https://github.com/ltdrdata/ComfyUI-Manager,"4,505","ComfyUI-Manager is an extension designed to enhance the usability of ComfyUI. It offers management functions to install, remove, disable, and enable various custom nodes of ComfyUI. Furthermore, this extension provides a hub feature and convenience functions to access a wide range of information within ComfyUI."
JS,monthly,https://github.com/LeCoupa/awesome-cheatsheets,"38,364","👩‍💻👨‍💻 Awesome cheatsheets for popular programming languages, frameworks and development tools. They include everything you should know in one single file."
JS,monthly,https://github.com/gorhill/uBlock,"44,389",uBlock Origin - An efficient blocker for Chromium and Firefox. Fast and lean.
JS,monthly,https://github.com/simple-icons/simple-icons,"18,601",SVG icons for popular brands
JS,monthly,https://github.com/TheRealJoelmatic/RemoveAdblockThing,"5,886","The intrusive ""Ad blocker are not allowed on YouTube"" message is annoying. This open-source project aims to address this issue by providing a solution to bypass YouTube's ad blocker detection"
JS,monthly,https://github.com/sveltejs/kit,"18,076","web development, streamlined"
JS,monthly,https://github.com/UnblockNeteaseMusic/server,"5,922",Revive unavailable songs for Netease Cloud Music (Refactored & Enhanced version)
JS,monthly,https://github.com/projectdiscovery/nuclei-templates,"8,400",Community curated list of templates for the nuclei engine to find security vulnerabilities.
JS,monthly,https://github.com/Neet-Nestor/Telegram-Media-Downloader,"1,025",A script allowing you to download images and videos from Telegram web even if the group restricts downloading.
JS,monthly,https://github.com/poteto/hiring-without-whiteboards,"42,818",⭐️ Companies that don't have a broken hiring process
JS,monthly,https://github.com/DataDog/documentation,417,The source for Datadog's documentation site.
Java,daily,https://github.com/real-logic/aeron,"7,146","Efficient reliable UDP unicast, UDP multicast, and IPC message transport"
Java,daily,https://github.com/spring-projects/spring-ai,"2,467",An Application Framework for AI Engineering
Java,daily,https://github.com/Stirling-Tools/Stirling-PDF,"29,419",#1 Locally hosted web application that allows you to perform various operations on PDF files
Java,daily,https://github.com/kekingcn/kkFileView,"10,175",Universal File Online Preview Project based on Spring-Boot
Java,daily,https://github.com/trinodb/trino,"9,832","Official repository of Trino, the distributed SQL query engine for big data, formerly known as PrestoSQL (https://trino.io)"
Java,daily,https://github.com/OpenAPITools/openapi-generator,"20,515","OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3)"
Java,daily,https://github.com/quarkusio/quarkus,"13,340",Quarkus: Supersonic Subatomic Java.
Java,daily,https://github.com/kdn251/interviews,"62,642",Everything you need to know to get the job.
Java,daily,https://github.com/ReactiveX/RxJava,"47,756",RxJava – Reactive Extensions for the JVM – a library for composing asynchronous and event-based programs using observable sequences for the Java VM.
Java,daily,https://github.com/libgdx/libgdx,"22,925",Desktop/Android/HTML5/iOS Java game development framework
Java,daily,https://github.com/apache/flink-cdc,"5,448",Flink CDC is a streaming data integration tool
Java,daily,https://github.com/mybatis/mybatis-3,"19,530",MyBatis SQL mapper framework for Java
Java,daily,https://github.com/alibaba/DataX,"15,435",DataX是阿里云DataWorks数据集成的开源版本。
Java,daily,https://github.com/GoogleCloudPlatform/spring-cloud-gcp,394,New home for Spring Cloud GCP development starting with version 2.0.
Java,daily,https://github.com/awsdocs/aws-doc-sdk-examples,"9,148","Welcome to the AWS Code Examples Repository. This repo contains code examples used in the AWS documentation, AWS SDK Developer Guides, and more. For more information, see the Readme.md file below."
Java,daily,https://github.com/grpc/grpc-java,"11,245",The Java gRPC implementation. HTTP/2 based RPC
Java,daily,https://github.com/halo-dev/halo,"32,397",强大易用的开源建站工具。
Java,daily,https://github.com/xuxueli/xxl-job,"26,919",A distributed task scheduling framework.（分布式任务调度平台XXL-JOB）
Java,daily,https://github.com/DataDog/dd-trace-java,549,Datadog APM client for Java
Java,daily,https://github.com/itwanger/toBeBetterJavaer,"12,405",一份通俗易懂、风趣幽默的Java学习指南，内容涵盖Java基础、Java并发编程、Java虚拟机、Java企业级开发、Java面试等核心知识点。学Java，就认准二哥的Java进阶之路😄
Java,weekly,https://github.com/TeamNewPipe/NewPipe,"29,395",A libre lightweight streaming front-end for Android.
Java,weekly,https://github.com/krahets/hello-algo,"79,060","《Hello 算法》：动画图解、一键运行的数据结构与算法教程。支持 Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, Dart 代码。简体版和繁体版同步更新，English version ongoing"
Java,weekly,https://github.com/dataease/dataease,"16,188",🔥 人人可用的开源数据可视化分析工具，帆软、Tableau 等商业 BI 工具的开源替代。
Java,weekly,https://github.com/spring-projects/spring-boot,"73,529",Spring Boot
Java,weekly,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,"15,912","This repository consists of the code samples, assignments, and notes for the Java data structures & algorithms + interview preparation bootcamp of WeMakeDevs."
Java,weekly,https://github.com/apache/iceberg,"5,846",Apache Iceberg
Java,weekly,https://github.com/MeteorDevelopment/meteor-client,"1,971",Based Minecraft utility mod.
Java,weekly,https://github.com/jeecgboot/JeecgBoot,"38,403",🔥「企业级低代码平台」前后端分离架构SpringBoot 2.x/3.x，SpringCloud，Ant Design&Vue3，Mybatis，Shiro，JWT。强大的代码生成器让前后端代码一键生成，无需写任何代码! 引领新的开发模式OnlineCoding->代码生成->手工MERGE，帮助Java项目解决70%重复工作，让开发更关注业务，既能快速提高效率，帮助公司节省成本，同时又不失灵活性。
Java,weekly,https://github.com/runelite/runelite,"4,661",Open source Old School RuneScape client
Java,weekly,https://github.com/microg/GmsCore,"7,463",Free implementation of Play Services
Java,weekly,https://github.com/gunnarmorling/1brc,"5,575",1️⃣🐝🏎️ The One Billion Row Challenge -- A fun exploration of how quickly 1B rows from a text file can be aggregated with Java
Java,weekly,https://github.com/elastic/elasticsearch,"68,497","Free and Open, Distributed, RESTful Search Engine"
Java,weekly,https://github.com/alibaba/spring-cloud-alibaba,"27,556",Spring Cloud Alibaba provides a one-stop solution for application development for the distributed solutions of Alibaba middleware.
Java,weekly,https://github.com/LawnchairLauncher/lawnchair,"8,807",No clever tagline needed.
Java,weekly,https://github.com/mywalkb/LSPosed_mod,"1,988",My changes to LSPosed
Java,weekly,https://github.com/apple/pkl,"9,829",A configuration as code language with rich validation and tooling.
Java,weekly,https://github.com/keycloak/keycloak,"20,849",Open Source Identity and Access Management For Modern Applications and Services
Java,weekly,https://github.com/alibaba/COLA,"11,541",🥤 COLA: Clean Object-oriented & Layered Architecture
Java,monthly,https://github.com/PaperMC/Paper,"9,335","The most widely used, high performance Minecraft server that aims to fix gameplay and mechanics inconsistencies"
Java,monthly,https://github.com/PojavLauncherTeam/PojavLauncher,"6,066",A Minecraft: Java Edition Launcher for Android and iOS based on Boardwalk. This repository contains source code for Android platform.
Java,monthly,https://github.com/termux/termux-app,"32,753",Termux - a terminal emulator application for Android OS extendible by variety of packages.
Java,monthly,https://github.com/GeyserMC/Geyser,"4,579",A bridge/proxy allowing you to connect to Minecraft: Java Edition servers with Minecraft: Bedrock Edition.
Java,monthly,https://github.com/flyway/flyway,"7,909",Flyway by Redgate • Database Migrations Made Easy.
Java,monthly,https://github.com/cabaletta/baritone,"6,839",google maps for block game
Java,monthly,https://github.com/TheAlgorithms/Java,"57,536",All Algorithms implemented in Java
Java,monthly,https://github.com/thingsboard/thingsboard,"16,103","Open-source IoT Platform - Device management, data collection, processing and visualization."
Java,monthly,https://github.com/datastrato/gravitino,654,"World's most powerful open data catalog for building a high-performance, geo-distributed and federated metadata lake."
Java,monthly,https://github.com/prestodb/presto,"15,739",The official home of the Presto distributed SQL query engine for big data
Java,monthly,https://github.com/IzzelAliz/Arclight,"1,420",A Bukkit(1.19/1.20) server implementation in modding environment using Mixin. ⚡
Java,monthly,https://github.com/LSPosed/LSPatch,"6,309",LSPatch: A non-root Xposed framework extending from LSPosed
Java,monthly,https://github.com/FabricMC/fabric-example-mod,"1,557",Example Fabric mod
Java,monthly,https://github.com/alibaba/fastjson2,"3,548",🚄 FASTJSON2 is a Java JSON library with excellent performance.
Java,monthly,https://github.com/openjdk/jdk,"18,863",JDK main-line developmenthttps://openjdk.org/projects/jdk
Java,monthly,https://github.com/apereo/cas,"10,759",Apereo CAS - Identity & Single Sign On for all earthlings and beyond.
